Node name,Calls,Average per call,Total time,%Time
getEndLoginH,1,0,0.000000,0
succCB,1,0,0.000000,0
getNextBattleCfg,4,0,0,0
startBuy,1,0,0.000000,0
isCanProduce,34,0,0,0
addCtrlItem,20,0,0,0
_getPos,102,0,0,0
centerCurrentCity,2,0,0,0
saveCurTime,1,0,0.000000,0
ceil,1063,0,0,0
__eq,3,0,0,0
_copy,545,0,0,0
stopMusic,4,0,0,0
showLeaveAction,2,0,0,0
rad,2,0,0,0
getGeneralIds,10,0,0,0
getAllAttackTarget,2,0,0,0
"afterSkillActionFin",2,0,0,0
"updateTableViewBySh",5,0,0,0
changeIconTo,1,0,0.000000,0
onTouchMoved,53,0,0,0
addGoldBtnClick,2,0,0,0
setHighlighted,16,0,0,0
getRowBykAndGivenKV,1,0,0.000000,0
shopBtnClick,14,0,0,0
getRemainTime,359,0,0,0
setshopZhenyingCell,8,0,0,0
"showBattleSettingLa",2,0,0,0
setTitleForState,8,0,0,0
buyZhenying,1,0,0.000000,0
plusEnemySide1,14,0,0,0
replace,5,0,0,0
".\src\firework/init",630,0,0,0
rect,70,0,0,0
getItemName,94,0,0,0
setshopFreeCell,6,0,0,0
getScheduler,2,0,0,0
enableShadow,1,0,0.000000,0
_getConnectionRota,51,0,0,0
show,17,0,0,0
initYun,1,0,0.000000,0
adapterUIIconButton,144,0,0,0
preloadMusic,3,0,0,0
isGeneralOpen,31,0,0,0
minusFriendSide1,9,0,0,0
setCtrlDelegate,4,0,0,0
setBtnEnabled,41,0,0,0
refresh,56,0,0,0
setpeer,46,0,0,0
addEnmeySide,14,0,0,0
showQipao,12,0,0,0
showGeneralDetail,2,0,0,0
add,37,0,0,0
"getGeneralOpenCityN",4,0,0,0
politicalBtnClick,5,0,0,0
"getPoliticalDataFil",2,0,0,0
set,117,0,0,0
getMoveMentDuration,849,0,0,0
showGeneralArmature,2,0,0,0
"getSoldierDataFileB",206,0,0,0
checkSignState,116,0,0,0
".\src\game/module/t",3,0,0,0
startMgr,2,0,0,0
"adapterUIProgressBu",20,0,0,0
setTextureRect,3,0,0,0
getIni,3,0,0,0
getFriendSideCount,74,0,0,0
setIdAndLevel,6,0,0,0
"removeFriendIdInBat",9,0,0,0
cast,1,0,0.000000,0
gotGold,4,0,0,0
".\src\game/module/u",2,0,0,0
cb,122,0,0,0
releaseLayer,5,0,0,0
maxContainerOffset,14,0,0,0
getBattleLayer,43,0,0,0
swallowTouches,22,0,0,0
"playBattleSetiingLa",2,0,0,0
getN,4,0,0,0
"getGeneralDataFileB",4,0,0,0
"showSoliderContainL",2,0,0,0
addNameToCell,8,0,0,0
onFinish,3,0,0,0
showCityInfoBoard,2,0,0,0
".\src\game/entity/B",1,0,0.000000,0
convertToWorldSpace,63,0,0,0
removeChild,1,0,0.000000,0
hideCityInfoBoard,114,0,0,0
setHadCityNum,1,0,0.000000,0
getStringForKey,2,0,0,0
onAdd2StageHandler,7,0,0,0
addItemInfo,37,0,0,0
getBoundingBox,20,0,0,0
setBack2LoginM,1,0,0.000000,0
getpeer,46,0,0,0
".\src\game/module/s",432,0,0,0
"_createContainLayer",6,0,0,0
setContentSize,278,0,0,0
setDelegate,6,0,0,0
getn,1,0,0.000000,0
"showSkillsContainLa",2,0,0,0
"updateBtnStateAndLe",6,0,0,0
getProps,238,0,0,0
handleData,1,0,0.000000,0
getGeneralLevelById,36,0,0,0
getHpCtrl,148,0,0,0
setDirection,98,0,0,0
setCallBacks,1,0,0.000000,0
adapterUILIB_PUBLIC,166,0,0,0
getFriendBornPos,66,0,0,0
onRemove,115,0,0,0
checkZhenyingLock,8,0,0,0
dequeueCell,26,0,0,0
"PlayBattleSettingLa",2,0,0,0
".\src\game/entity/E",1,0,0.000000,0
".\src\game/common/V",1,0,0.000000,0
calculateHp,69,0,0,0
rightTop,62,0,0,0
hide,7,0,0,0
getNextName,2,0,0,0
playBattleUiAni,2,0,0,0
setStarNum,37,0,0,0
SaveU,2,0,0,0
"scheduleUpdateWithP",57,0,0,0
showTextByStar,1,0,0.000000,0
addEmptyItemToCell,10,0,0,0
unscheduleGlobal,270,0,0,0
setGateReard,28,0,0,0
"setBackgroundSprite",25,0,0,0
onBtnClick,1,0,0.000000,0
stopAction,39,0,0,0
getComponent,72,0,0,0
getViewLength,4,0,0,0
setHpCtrl,43,0,0,0
stopBattleMgrPolicy,4,0,0,0
setAngryCtrl,5,0,0,0
"addFriendSoldierArr",47,0,0,0
getAngrySlot,72,0,0,0
listener,5,0,0,0
cannotDoEvent,1480,0,0,0
onFINISH_MEASURE,3,0,0,0
adapterCCCheckBox,1,0,0.000000,0
setFocus,6,0,0,0
setBarChangeRate,20,0,0,0
entityScreenCenter,63,0,0,0
initWithCfg,176,0,0,0
setMusicVol,1,0,0.000000,0
getEventCode,57,0,0,0
initModule,15,0,0,0
enemySideDead,4,0,0,0
endPreLoadingH,1,0,0.000000,0
class,63,0,0,0
removeEntity,68,0,0,0
scheduleScriptFunc,7,0,0,0
startBattleMgr,2,0,0,0
min,2,0,0,0
getAliveEntityNum,10,0,0,0
removeAll,4,0,0,0
stopMgr,2,0,0,0
battleFinished,2,0,0,0
isSignToday,232,0,0,0
addItem,112,0,0,0
upadteAp,1,0,0.000000,0
onShow,2,0,0,0
onREMOVE_MEASURE,3,0,0,0
showWorldMapLayer,1,0,0.000000,0
add2Node,101,0,0,0
getTargetPlatform,15,0,0,0
_endShow,6,0,0,0
setMusicVolume,1,0,0.000000,0
getAliveEntity,10,0,0,0
endUpdateH_,1,0,0.000000,0
trainBtnClick,4,0,0,0
newCCScrollView,3,0,0,0
offsetSlotPosition,10,0,0,0
"showGeneralsContain",2,0,0,0
setSummary,4,0,0,0
ifExists,112,0,0,0
"checkLocalVersionFi",1,0,0.000000,0
isGeneralBuyed,16,0,0,0
minContainerOffset,16,0,0,0
onEnterGameClicked,1,0,0.000000,0
setGoldReward,28,0,0,0
seekWidgetByName,3,0,0,0
newS9Sprite,6,0,0,0
setSelected,1,0,0.000000,0
beforeCompleted,29,0,0,0
onTouchEnded,4,0,0,0
pcall,37,0,0,0
plusFriendSide1,29,0,0,0
".\src\firework/fram",34,0,0,0
adapterCCButton,274,0,0,0
".\src\game/module/l",10,0,0,0
".\src\game/entity/A",1,0,0.000000,0
getCorrectTxt,1,0,0.000000,0
beAttacked,156,0,0,0
setCRect,4,0,0,0
setEffectsVolume,1,0,0.000000,0
setAp,2,0,0,0
"updateSBattleUserDa",1,0,0.000000,0
friendSideDead,9,0,0,0
getScaleX,1,0,0.000000,0
getName,2,0,0,0
getSoldierLevelById,256,0,0,0
getUsedGold,3,0,0,0
difftime,1,0,0.000000,0
getGotGold,2,0,0,0
setAlignment,57,0,0,0
battleSucc,1,0,0.000000,0
wakeupNavigationM,1,0,0.000000,0
setRotationSkewY,67,0,0,0
"addEventListenerWit",29,0,0,0
".\src\game/module/g",2,0,0,0
showExitView,1,0,0.000000,0
getNewIni,6,0,0,0
getMinSignDay,1,0,0.000000,0
setRotation,107,0,0,0
setCityIsBroken,57,0,0,0
setContainer,1,0,0.000000,0
getRunningScene,12,0,0,0
"setTriggerFixGameBt",6,0,0,0
"getEnemyCostGoldTot",2,0,0,0
exportMethods,49,0,0,0
getMaxAp,14,0,0,0
disabledLoginM,1,0,0.000000,0
"registerScriptHandl",126,0,0,0
setBattleMgr,4,0,0,0
setSoliderImg,5,0,0,0
refreshApLable,2,0,0,0
reloadData,5,0,0,0
playAttackEffect,62,0,0,0
getSoldierIds,7,0,0,0
setHpBar,4,0,0,0
setAi,107,0,0,0
onCompletedFunc,2,0,0,0
setFlippedX,13,0,0,0
setEM,107,0,0,0
showSelectedBtnState,4,0,0,0
getPoliticalName,4,0,0,0
attackImpl,114,0,0,0
setBtnTouchable,8,0,0,0
setmetatable,863,0,0,0
unpack,1,0,0.000000,0
attack,1,0,0.000000,0
refreshAllonEnter,1,0,0.000000,0
getWorldMapLayer,236,0,0,0
setSwallowTouches,23,0,0,0
doCenterAction,6,0,0,0
getIsAngryFull,31,0,0,0
isVisible,1,0,0.000000,0
init,6,0,0,0
getEnmeyBornPos,36,0,0,0
adapterCCLoadingBar,100,0,0,0
getNewCsv,106,0,0,0
getNR,26,0,0,0
getBMgr,74,0,0,0
".\src\game/entity/M",1,0,0.000000,0
showSoldierArmature,3,0,0,0
save,42,0,0,0
addEntity,107,0,0,0
remove,121,0,0,0
setScollViewDelegate,1,0,0.000000,0
refreshUI,8,0,0,0
refreshAp,3,0,0,0
pAdd,8,0,0,0
setViewSize,1,0,0.000000,0
showGeneralIntro,3,0,0,0
wakeupLoginUpdateM,1,0,0.000000,0
"getPoliticalLevelBy",54,0,0,0
playSkillEffect,1,0,0.000000,0
centerBottom,154,0,0,0
setZoomScale,1,0,0.000000,0
finishMeasureByName,3,0,0,0
isShowing,10,0,0,0
addChildWithAction,1,0,0.000000,0
initDataAndUI,2,0,0,0
openFn,118,0,0,0
getSoldierLayer,6,0,0,0
setGeneralLayer,1,0,0.000000,0
setSoldierLayer,1,0,0.000000,0
fadeToDownLogo,1,0,0.000000,0
setGoldNum,47,0,0,0
getGeneralLayer,1,0,0.000000,0
"getGeneralDiscripti",4,0,0,0
getUserBattleAll,2,0,0,0
onLaunch,3,0,0,0
setPoliticalLayer,1,0,0.000000,0
Scale,6,0,0,0
showSoldierCanUpBg,28,0,0,0
getBattleMgr,2,0,0,0
datediff,1,0,0.000000,0
isDragging,14,0,0,0
adapterCCScrollView,1,0,0.000000,0
politicalIds,2,0,0,0
setMidpoint,20,0,0,0
addFriendSide,29,0,0,0
setshopItemCell,6,0,0,0
addComponent,204,0,0,0
getSkillIds,6,0,0,0
setBounceable,1,0,0.000000,0
addEnmeySoldierArrow,13,0,0,0
showPoliticalDetail,1,0,0.000000,0
getGoldNum,12,0,0,0
"getPoliticalDiscrip",2,0,0,0
adapterUILoadingBar,2,0,0,0
setColor,144,0,0,0
getIntervalTime,181,0,0,0
setMaxLengthEnabled,1,0,0.000000,0
removeComponent,194,0,0,0
buySoldier,3,0,0,0
".\src\game/entity/R",1,0,0.000000,0
preloadEffect,12,0,0,0
exit,1,0,0.000000,0
stop,1,0,0.000000,0
"setTriggerHelpMeBtn",5,0,0,0
setZoomOnTouchDown,18,0,0,0
setPositionY,20,0,0,0
retain,6,0,0,0
getUnDoneGeneralIds,1,0,0.000000,0
delegateFilter,37,0,0,0
".\src\game/measure/",16,0,0,0
ContentSize,78,0,0,0
"getCanProduceFriend",38,0,0,0
isObjectExists,65,0,0,0
setTxt,11,0,0,0
c3b,140,0,0,0
setType,20,0,0,0
getId,3,0,0,0
setFlippedY,6,0,0,0
"afterDeadActionFini",26,0,0,0
".\src\game/entity/C",34,0,0,0
usedGold,29,0,0,0
setLoginTime,1,0,0.000000,0
_hpCL,17,0,0,0
getCallBacks,1,0,0.000000,0
require,143,0,0,0
enterBattleM,2,0,0,0
depatchBloodChange,18,0,0,0
"initMusicAndEffectV",1,0,0.000000,0
getCsvCache,51,0,0,0
"performWithDelayGlo",5,0,0,0
attackTarget,104,0,0,0
setSoldierLevelById,2,0,0,0
Rotation,62,0,0,0
enableKeyEvent,4,0,0,0
setScaleX,1,0,0.000000,0
scheduleGlobal,4,0,0,0
initNextBattle,2,0,0,0
getLoginTime,2,0,0,0
setPreferredSize,17,0,0,0
registerListener,2,0,0,0
deletSelf,1,0,0.000000,0
setCB,4,0,0,0
RSY,7,0,0,0
onTouchBegan,4,0,0,0
"checkCanShowHelpMeG",1,0,0.000000,0
saveAp,3,0,0,0
setCurMapFriendNums,40,0,0,0
handleMoved,79,0,0,0
getProductFee,166,0,0,0
setClippingToBounds,1,0,0.000000,0
getCurAp,32,0,0,0
onEVENT_TOUCHED,114,0,0,0
isSoldierBuyed,4,0,0,0
itemClick,20,0,0,0
"getBackgroundViewLa",162,0,0,0
exists,58,0,0,0
getEnemySideCount,14,0,0,0
onCHANGE_MODULE,12,0,0,0
showEnemyPreview,2,0,0,0
getEM,68,0,0,0
showControllLayer,2,0,0,0
setmetatableindex_,46,0,0,0
getContentOffset,10,0,0,0
addGold,35,0,0,0
getPoliticalLayer,1,0,0.000000,0
"setBloodChangeListe",2,0,0,0
battleFailed,1,0,0.000000,0
setExtraReward,28,0,0,0
removeMeasureByName,3,0,0,0
onMapBtnClick,4,0,0,0
